epiweek,median_cases,LB95,UB95,LB90,UB90,LB80,UB80,LB50,UB50
202623,21.5156945155787,1.69732830264692,274.000603910185,2.55571435368525,180.699523988689,4.04094548556636,114.061209689935,9.05734552882545,51.2821691117859
202624,18.846630471434,1.48677140240724,240.010292352216,2.23867298262531,158.28339412948,3.53965828370241,99.9116932337213,7.9337640767427,44.9205155949585
202625,16.4370540341018,1.29668493870914,209.324534171427,1.95245451625265,138.046570497084,3.08710644906307,87.1377991312801,6.91941771877448,39.1773448942602
202626,14.2881944212409,1.12716588197208,181.958983353824,1.69720496562036,119.999376673927,2.68352084575295,75.7460438375207,6.01482391202906,34.0555868220573
202627,12.3892359096475,0.977361002331958,157.775902552028,1.4716395988311,104.05097682698,2.32687013112484,65.6790899296875,5.21542962001806,29.5294623477909
202628,10.7224684737481,0.845873192778152,136.549756043786,1.27365475306659,90.0526333364278,2.01382811704019,56.8430512011759,4.5137795490801,25.5567600278206
202629,9.26686833177769,0.73104393097978,118.012807693694,1.10075314520232,77.8277780066839,1.74044624604244,49.1264742206947,3.9010234315359,22.0873701559011
202630,8.00044192804671,0.631138191162013,101.884971375009,0.950322298754033,67.191697997498,1.50259382369775,42.4127644918156,3.36790275922323,19.0688715916675
202631,6.90166887196828,0.54445827455893,87.8921866797369,0.819805941551202,57.9636543449351,1.29622902253332,36.5878359095535,2.90535820973355,16.4499709730289
202632,5.95032360415352,0.469408628939449,75.776882768929,0.706801606297035,49.9737827226853,1.11755320231253,31.5444666610648,2.50487553874321,14.1824611386404
202633,5.12788735676352,0.404528347300991,65.3032246539506,0.609109564753883,43.0665532903836,0.96308828189593,27.1844831521787,2.15865900073426,12.2222030260436
202634,4.41770092619342,0.348503219788159,56.2590587440781,0.524750974651839,37.1020537547389,0.829705432067642,23.4195699016419,1.85969566088487,10.529489801889
202635,3.8049608516769,0.300165432230809,48.4558641813399,0.451967425769131,31.9559572755497,0.714624357824358,20.1712492827444,1.60175378639711,9.06903775372604
202636,3.27662662408054,0.258486246039209,41.727571152128,0.389209917847017,27.5187431589212,0.615395870901483,17.3703896090488,1.37934378468508,7.80976512427301
202637,2.82128219774105,0.222565073161479,35.9287972518098,0.335122410449856,23.6945337646638,0.529875879777698,14.9564709667179,1.1876599047622,6.72446202802653
202638,2.42897866895026,0.191617065317124,30.9328440081465,0.28852313572944,20.3997732418161,0.456195842515082,12.8767512055404,1.02251401045407,5.78941547900471
202639,2.09107420373973,0.164960486233547,26.6296583747663,0.248385584450879,17.5618831624145,0.392732702979588,11.085417347661,0.880268195663906,4.9840278622579
202640,1.68127610708821,0.132632368388509,21.4109132451374,0.199708239781998,14.1201945409859,0.315766943521598,8.91295358643499,0.707757707762142,4.00728340815931
